---
pid: 7944
cwd: "D:\Kimi_Agent_Update_Building_Background_Colors"
command: "cd \"D:\\Kimi_Agent_Update_Building_Background_Colors\\app\" && npx tsx scripts/simulate-30min.ts --minutes 1 2>&1"
started_at: 2026-07-04T17:27:32.474Z
running_for_ms: 13545004 
---

=== Wilderfolk 30-minute simulation ===
Ticks: 72000 (~1200 min @ 1×) | Wall time: 131.5s
Game calendar: Year 8, Day 120 (~3000 total days)

--- Camp population ---
Total in camp: 27
  Adults: 26
  Children (living): 1
  Married couples: 5
  Singles (adults): 4
  Pregnant / expecting: 0
  Living bastards: 4
  Wildkin in valley: 0

--- Life events (event log) ---
Marriages: 296
Births (all): 367
  Human baby births: 365
  Wildkin births: 2
  Bastard births: 87
Scandals: 149
Death log entries: 830

--- Village ---
Completed buildings: 14 (6 houses)
Resources: food=1223, wood=800, stone=1835, gold=14914
Reputation: 10 | Ecosystem: 42%
Wildlife: 0 rabbits, 0 deer, 0 wolves, 507 grass

--- Performance ---
Alive entities (end): 557
Tick cost (all 72000 ticks): avg=1.81ms p50=1.30ms p95=4.83ms max=105.40ms
Budget @ 60fps sim: 16.7ms/tick | @ 10× speed: 1.67ms/tick

--- Perf samples (every 120 ticks) ---
tick 120: 15.98ms | humans=3 alive=650 grass=501
tick 240: 5.76ms | humans=4 alive=669 grass=503
tick 360: 4.48ms | humans=7 alive=695 grass=513
tick 480: 4.06ms | humans=8 alive=650 grass=500
tick 600: 7.16ms | humans=11 alive=675 grass=513
tick 720: 6.03ms | humans=12 alive=623 grass=502
tick 840: 0.91ms | humans=14 alive=606 grass=502
tick 960: 2.34ms | humans=16 alive=619 grass=513
tick 1080: 10.70ms | humans=18 alive=635 grass=514
tick 1200: 4.34ms | humans=20 alive=619 grass=511
tick 1320: 3.53ms | humans=22 alive=622 grass=509
tick 1440: 1.98ms | humans=27 alive=639 grass=509
tick 1560: 1.99ms | humans=26 alive=624 grass=509
tick 1680: 2.54ms | humans=28 alive=628 grass=509
tick 1800: 2.78ms | humans=30 alive=642 grass=509
tick 1920: 1.73ms | humans=30 alive=628 grass=509
tick 2040: 1.86ms | humans=27 alive=628 grass=509
tick 2160: 3.38ms | humans=28 alive=638 grass=507
tick 2280: 11.45ms | humans=29 alive=627 grass=506
tick 2400: 2.29ms | humans=27 alive=624 grass=506
tick 2520: 5.83ms | humans=31 alive=640 grass=506
tick 2640: 1.34ms | humans=30 alive=625 grass=506
tick 2760: 1.40ms | humans=30 alive=627 grass=506
tick 2880: 1.51ms | humans=32 alive=641 grass=506
tick 3000: 4.81ms | humans=33 alive=628 grass=506
tick 3120: 2.78ms | humans=34 alive=631 grass=506
tick 3240: 1.95ms | humans=32 alive=641 grass=506
tick 3360: 3.03ms | humans=33 alive=627 grass=506
tick 3480: 1.50ms | humans=33 alive=630 grass=506
tick 3600: 1.99ms | humans=31 alive=640 grass=506
tick 3720: 1.06ms | humans=29 alive=624 grass=506
tick 3840: 1.98ms | humans=27 alive=624 grass=506
tick 3960: 1.76ms | humans=28 alive=636 grass=505
tick 4080: 2.38ms | humans=29 alive=623 grass=505
tick 4200: 1.56ms | humans=29 alive=625 grass=505
tick 4320: 8.62ms | humans=29 alive=637 grass=505
tick 4440: 1.53ms | humans=29 alive=623 grass=505
tick 4560: 1.84ms | humans=29 alive=625 grass=505
tick 4680: 2.09ms | humans=31 alive=639 grass=505
tick 4800: 2.41ms | humans=33 alive=628 grass=505
tick 4920: 2.82ms | humans=29 alive=625 grass=505
tick 5040: 3.16ms | humans=28 alive=636 grass=505
tick 5160: 1.05ms | humans=30 alive=624 grass=505
tick 5280: 1.78ms | humans=28 alive=624 grass=505
tick 5400: 4.05ms | humans=30 alive=638 grass=505
tick 5520: 2.78ms | humans=31 alive=625 grass=505
tick 5640: 4.40ms | humans=28 alive=624 grass=505
tick 5760: 1.77ms | humans=27 alive=635 grass=505
tick 5880: 2.21ms | humans=28 alive=622 grass=505
tick 6000: 2.36ms | humans=28 alive=624 grass=505
tick 6120: 2.86ms | humans=25 alive=633 grass=505
tick 6240: 2.03ms | humans=25 alive=619 grass=505
tick 6360: 2.29ms | humans=26 alive=622 grass=505
tick 6480: 9.22ms | humans=25 alive=633 grass=505
tick 6600: 3.88ms | humans=25 alive=620 grass=505
tick 6720: 1.63ms | humans=24 alive=619 grass=504
tick 6840: 1.84ms | humans=24 alive=631 grass=504
tick 6960: 1.37ms | humans=25 alive=618 grass=504
tick 7080: 2.73ms | humans=26 alive=621 grass=504
tick 7200: 1.46ms | humans=26 alive=553 grass=504
tick 7320: 2.64ms | humans=24 alive=537 grass=504
tick 7440: 1.75ms | humans=25 alive=540 grass=504
tick 7560: 1.77ms | humans=25 alive=552 grass=504
tick 7680: 1.17ms | humans=22 alive=534 grass=503
tick 7800: 0.91ms | humans=22 alive=537 grass=503
tick 7920: 0.70ms | humans=21 alive=546 grass=502
tick 8040: 1.06ms | humans=22 alive=533 grass=502
tick 8160: 2.46ms | humans=20 alive=533 grass=502
tick 8280: 2.00ms | humans=15 alive=540 grass=502
tick 8400: 1.88ms | humans=14 alive=525 grass=500
tick 8520: 1.59ms | humans=16 alive=528 grass=501
tick 8640: 14.90ms | humans=15 alive=540 grass=501
tick 8760: 0.74ms | humans=18 alive=528 grass=501
tick 8880: 1.50ms | humans=18 alive=530 grass=501
tick 9000: 1.40ms | humans=16 alive=541 grass=501
tick 9120: 0.81ms | humans=18 alive=528 grass=501
tick 9240: 1.02ms | humans=14 alive=527 grass=501
tick 9360: 0.88ms | humans=12 alive=536 grass=501
tick 9480: 1.14ms | humans=15 alive=547 grass=520
tick 9600: 2.99ms | humans=15 alive=543 grass=517
tick 9720: 0.75ms | humans=10 alive=550 grass=517
tick 9840: 1.00ms | humans=10 alive=536 grass=517
tick 9960: 0.68ms | humans=11 alive=540 grass=517
tick 10080: 0.69ms | humans=11 alive=550 grass=516
tick 10200: 1.67ms | humans=11 alive=541 grass=509
tick 10320: 0.65ms | humans=10 alive=527 grass=505
tick 10440: 0.75ms | humans=10 alive=538 grass=505
tick 10560: 0.81ms | humans=10 alive=524 grass=505
tick 10680: 1.40ms | humans=8 alive=526 grass=505
tick 10800: 4.38ms | humans=9 alive=534 grass=502
tick 10920: 1.93ms | humans=10 alive=540 grass=501
tick 11040: 0.82ms | humans=8 alive=531 grass=499
tick 11160: 1.71ms | humans=8 alive=536 grass=505
tick 11280: 0.99ms | humans=9 alive=526 grass=500
tick 11400: 0.75ms | humans=9 alive=520 grass=500
tick 11520: 0.82ms | humans=9 alive=532 grass=500
tick 11640: 1.53ms | humans=10 alive=519 grass=500
tick 11760: 0.62ms | humans=11 alive=522 grass=500
tick 11880: 0.57ms | humans=8 alive=531 grass=500
tick 12000: 1.09ms | humans=10 alive=519 grass=500
tick 12120: 0.57ms | humans=11 alive=522 grass=500
tick 12240: 0.57ms | humans=12 alive=535 grass=500
tick 12360: 1.57ms | humans=13 alive=523 grass=500
tick 12480: 1.39ms | humans=13 alive=526 grass=500
tick 12600: 0.72ms | humans=14 alive=537 grass=500
tick 12720: 1.28ms | humans=14 alive=523 grass=500
tick 12840: 0.60ms | humans=14 alive=525 grass=500
tick 12960: 2.41ms | humans=13 alive=536 grass=500
tick 13080: 0.83ms | humans=12 alive=521 grass=500
tick 13200: 1.06ms | humans=14 alive=526 grass=500
tick 13320: 0.89ms | humans=15 alive=538 grass=500
tick 13440: 0.71ms | humans=16 alive=526 grass=500
tick 13560: 1.08ms | humans=16 alive=527 grass=500
tick 13680: 2.16ms | humans=14 alive=537 grass=500
tick 13800: 0.65ms | humans=15 alive=524 grass=500
tick 13920: 1.25ms | humans=15 alive=526 grass=500
tick 14040: 0.81ms | humans=15 alive=538 grass=500
tick 14160: 1.00ms | humans=15 alive=524 grass=500
tick 14280: 1.20ms | humans=13 alive=524 grass=500
tick 14400: 0.66ms | humans=14 alive=537 grass=500
tick 14520: 0.85ms | humans=15 alive=524 grass=500
tick 14640: 0.69ms | humans=17 alive=528 grass=500
